Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\templates with glob **/*.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\item\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1744352876.8540716
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1744352876.969692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1744352875.68304
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744352876.9547918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1744352876.951791
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1744352874.931189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1744352876.882928
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744352876.855071
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1744352876.968693
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1744359269.6800313
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1744352876.8769248
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744352876.9136927
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744352876.8471675
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744352876.906821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1744352876.8819287
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py first seen with mtime 1744352876.9777012
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1744352876.877939
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1744352876.9431584
